1. Team information
	a.	Andres Ward
	b.	I am the only member so all tables.

2. Creation/population SQL queries
select seats_filled.flight_id, seats_filled.ticket_id, ticket.seat_number, ticket.price
from seats_filled natural join ticket
where seats_filled.flight_id = 9 AND
seats_filled.ticket_id not in (
    select has.ticket_id
	from has);

	returns the following
		flight_id	ticket_id	seat_number	price	
		9		21		1		736.30	
		9		22		2		418.75	
		9		23		3		513.20	
		9		24		4		324.86	
		9		25		5		324.69	
		9		26		6		195.31	
		9		27		7		663.20	
		9		28		8		552.24	
		9		29		9		272.16	
		9		30		10		723.71	
		9		31		11		379.48	
		9		32		12		459.43	
		9		33		13		745.66	
		9		34		14		554.61	
		9		35		15		262.60	
		9		36		16		766.84	
		9		37		17		295.23	
		9		38		18		413.58	
		9		39		19		678.66	
		9		40		20		424.78	

// Add a new customer
INSERT INTO `person` (`person_id`, `first_name`, `last_name`, `phone_number`, `email`) VALUES (NULL, 'Mark', 'Steven', '4025551234', 'msteven@mail.com');
INSERT INTO `customer` (`customer_id`, `street_number`, `street_name`, `apt_number`, `city`, `state`, `zip`) VALUES ('1', '123', 'main st', NULL, 'Omaha', 'NE', '68123');

// Add a new passenger
INSERT INTO `person` (`person_id`, `first_name`, `last_name`, `phone_number`, `email`) VALUES (NULL, 'Mark', 'Steven', '4025551234', 'msteven@mail.com');
INSERT INTO `passenger` (`passenger_id`, `birth_date`, `gender`) VALUES ('1', '1970-06-26', 'M');
INSERT INTO `has` (`ticket_id`, `passenger_id`) VALUES ('21', '1');

4. Original SQL specification from Phase 1

CREATE TABLE `airplane` (
  `airplane_id` int(11) NOT NULL PRIMARY KEY,
  `make` varchar(20) NOT NULL,
  `model` varchar(30) NOT NULL,
  `factory_date` date NOT NULL,
  `miles` int(15) NOT NULL,
  `passenger_capacity` int(4) NOT NULL
) 

CREATE TABLE `airport` (
  `airport_id` char(3) NOT NULL PRIMARY KEY,
  `city` varchar(30) NOT NULL,
  `state` char(2) NOT NULL
) 

CREATE TABLE `arrival` (
  `flight_id` int(11) NOT NULL PRIMARY KEY,
  `airport_id` char(3) NOT NULL,
  FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`),
  FOREIGN KEY (`airport_id`) REFERENCES `airport` (`airport_id`)
) 

CREATE TABLE `attendants_scheduled` (
  `crew_manifest_id` int(11) NOT NULL PRIMARY KEY,
  `attendant_id1` int(11) NOT NULL,
  `attendant_id2` int(11) NOT NULL,
  FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`),
  FOREIGN KEY (`attendant_id1`) REFERENCES `flight_attendant` (`attendant_id`),
  FOREIGN KEY (`attendant_id2`) REFERENCES `flight_attendant` (`attendant_id`)
) 

CREATE TABLE `copilot_scheduled` (
  `crew_manifest_id` int(11) NOT NULL PRIMARY KEY,
  `copilot_id` int(11) NOT NULL,
  FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`),
  FOREIGN KEY (`copilot_id`) REFERENCES `pilot` (`pilot_id`)
) 

CREATE TABLE `crew_manifest` (
  `crew_manifest_id` int(11) NOT NULL PRIMARY KEY
) 

CREATE TABLE `crew_scheduled` (
  `flight_id` int(11) NOT NULL PRIMARY KEY,
  `crew_manifest_id` int(11) NOT NULL,
  FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`),
  FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`)
) 

CREATE TABLE `customer` (
  `customer_id` int(11) NOT NULL PRIMARY KEY,
  `street_number` varchar(10) NOT NULL,
  `street_name` varchar(30) NOT NULL,
  `apt_number` varchar(10) DEFAULT NULL,
  `city` varchar(30) NOT NULL,
  `state` char(2) NOT NULL,
  `zip` char(5) NOT NULL,
  FOREIGN KEY (`customer_id`) REFERENCES `person` (`person_id`)
) 

CREATE TABLE `departure` (
  `flight_id` int(11) NOT NULL PRIMARY KEY,
  `airport_id` char(3) NOT NULL,
  FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`),
  FOREIGN KEY (`airport_id`) REFERENCES `airport` (`airport_id`)
) 

CREATE TABLE `employee` (
  `employee_id` int(11) NOT NULL PRIMARY KEY,
  `birth_date` date NOT NULL,
  `gender` char(1) NOT NULL,
  `street_number` varchar(10) NOT NULL,
  `street_name` varchar(30) NOT NULL,
  `apt_number` varchar(10) DEFAULT NULL,
  `city` varchar(30) NOT NULL,
  `state` char(2) NOT NULL,
  `zip` char(5) NOT NULL,
  `start_date` date NOT NULL,
  `salary` decimal(9,2) NOT NULL,
  FOREIGN KEY (`employee_id`) REFERENCES `person` (`person_id`)
) 

CREATE TABLE `flight` (
  `flight_id` int(11) NOT NULL PRIMARY KEY,
  `departure_date` date NOT NULL,
  `departure_time` time NOT NULL,
  `arrival_date` date NOT NULL,
  `arrival_time` time NOT NULL
) 

CREATE TABLE `flight_attendant` (
  `attendant_id` int(11) NOT NULL PRIMARY KEY,
  `flight_hours` decimal(12,2) NOT NULL,
  `cell_phone` char(10) NOT NULL,
  `rank` varchar(15) NOT NULL,
  FOREIGN KEY (`attendant_id`) REFERENCES `employee` (`employee_id`)
) 

CREATE TABLE `has` (
  `ticket_id` int(11) NOT NULL PRIMARY KEY,
  `passenger_id` int(11) NOT NULL,
  FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`),
  FOREIGN KEY (`passenger_id`) REFERENCES `passenger` (`passenger_id`)
) 

CREATE TABLE `home_airport` (
  `employee_id` int(11) NOT NULL PRIMARY KEY,
  `airport_id` char(3) NOT NULL,
  FOREIGN KEY (`employee_id`) REFERENCES `employee` (`employee_id`),
  FOREIGN KEY (`airport_id`) REFERENCES `airport` (`airport_id`)
) 

CREATE TABLE `lead_scheduled` (
  `crew_manifest_id` int(11) NOT NULL PRIMARY KEY,
  `lead_attendant_id` int(11) NOT NULL,
  FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`),
  FOREIGN KEY (`lead_attendant_id`) REFERENCES `flight_attendant` (`attendant_id`)
) 

CREATE TABLE `passenger` (
  `passenger_id` int(11) NOT NULL PRIMARY KEY,
  `birth_date` date NOT NULL,
  `gender` char(1) NOT NULL,
  FOREIGN KEY (`passenger_id`) REFERENCES `person` (`person_id`)
) 

CREATE TABLE `person` (
  `person_id` int(11) NOT NULL PRIMARY KEY,
  `first_name` varchar(30) NOT NULL,
  `last_name` varchar(30) NOT NULL,
  `phone_number` char(10) NOT NULL,
  `email` varchar(30) NOT NULL
) 

CREATE TABLE `pilot` (
  `pilot_id` int(11) NOT NULL PRIMARY KEY,
  `pilot_hours` decimal(12,2) NOT NULL,
  `cell_phone` char(10) NOT NULL,
  `rank` varchar(15) NOT NULL,
  FOREIGN KEY (`pilot_id`) REFERENCES `employee` (`employee_id`)
) 

CREATE TABLE `plane_scheduled` (
  `flight_id` int(11) NOT NULL PRIMARY KEY,
  `airplane_id` int(11) NOT NULL,
  FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`),
  FOREIGN KEY (`airplane_id`) REFERENCES `airplane` (`airplane_id`)
) 

CREATE TABLE `purchases` (
  `ticket_id` int(11) NOT NULL PRIMARY KEY,
  `customer_id` int(11) NOT NULL,
  FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`),
  FOREIGN KEY (`customer_id`) REFERENCES `customer` (`customer_id`)
) 

CREATE TABLE `seats_filled` (
  `ticket_id` int(11) NOT NULL PRIMARY KEY,
  `flight_id` int(11) NOT NULL,
  FOREIGN KEY (`ticket_id`) REFERENCES `ticket` (`ticket_id`),
  FOREIGN KEY (`flight_id`) REFERENCES `flight` (`flight_id`)
) 

CREATE TABLE `senior_scheduled` (
  `crew_manifest_id` int(11) NOT NULL PRIMARY KEY,
  `senior_pilot_id` int(11) NOT NULL,
  FOREIGN KEY (`crew_manifest_id`) REFERENCES `crew_manifest` (`crew_manifest_id`),
  FOREIGN KEY (`senior_pilot_id`) REFERENCES `pilot` (`pilot_id`)
) 

CREATE TABLE `ticket` (
  `ticket_id` int(11) NOT NULL PRIMARY KEY,
  `seat_number` int(11) NOT NULL,
  `price` decimal(7,2) NOT NULL
)

5. Changes from Phase 1
	
	I added auto_increment to the following tables in order to abstract away
	the need to constantly calculate a unique key to use as an integer primary
	key when performing inserts.	

	airplane	
	crew_manifest
	flight
	person
	ticket
